let json = { "points " : [ 
{ "bodyId": 197, "status": " Tracking started" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -409.362, "Wy": 1.73797, "Wz": 1212.12}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -391.465, "Wy": 5.57604, "Wz": 1221.99}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -383.611, "Wy": 17.9762, "Wz": 1221.67}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -353.355, "Wy": 30.6164, "Wz": 1233.83}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -343.132, "Wy": 30.4456, "Wz": 1235.32}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -315.687, "Wy": 30.827, "Wz": 1239}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -292.134, "Wy": 33.9145, "Wz": 1243.98}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -278.785, "Wy": 35.0023, "Wz": 1238.28}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -262.77, "Wy": 32.6353, "Wz": 1234.93}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -232.503, "Wy": 28.0077, "Wz": 1221.13}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -220.986, "Wy": 27.0782, "Wz": 1209.33}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -202.314, "Wy": 25.49, "Wz": 1203.96}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -187.976, "Wy": 20.7608, "Wz": 1191.99}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -172.382, "Wy": 12.4056, "Wz": 1163.82}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -162.017, "Wy": 5.23497, "Wz": 1161.36}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -202.03, "Wy": -19.5662, "Wz": 1202.01}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -187.656, "Wy": -18.2413, "Wz": 1191.54}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -173.993, "Wy": -17.8392, "Wz": 1186.9}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:56", "Wx": -176.004, "Wy": -19.1743, "Wz": 1178.38}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:57", "Wx": -151.478, "Wy": -19.718, "Wz": 1167.9}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:57", "Wx": -140.013, "Wy": -21.2537, "Wz": 1167.25}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:57", "Wx": -135.333, "Wy": -17.8178, "Wz": 1160.5}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:57", "Wx": -131.609, "Wy": -19.0759, "Wz": 1159.82}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:57", "Wx": -111.891, "Wy": -20.763, "Wz": 1153.25}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:57", "Wx": -94.6713, "Wy": -22.2335, "Wz": 1137.56}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:57", "Wx": -95.0251, "Wy": -20.8352, "Wz": 1139.39}
,{ "bodyId": 197, "status": " Tracking" , "date": "03/06/2019" , "hour": "17:08:57", "Wx": -78.5956, "Wy": -23.2135, "Wz": 1129.78}
